R_DEF: Internal format may change without notice
local
array oauthScopes
string sf__server_url_reset
string sf__ssl_error
string sf__ssl_expired
string sf__ssl_id_mismatch
string sf__ssl_not_yet_valid
string sf__ssl_unknown_error
string sf__ssl_untrusted
style SalesforceSDK
style SalesforceSDKActionBar
style SalesforceSDKActionBar_Dark
style SalesforceSDK.AccessibleNav
style SalesforceSDK_Dark
style SalesforceSDK_Dark.Login
style SalesforceSDK.Dialog
style SalesforceSDK.Dialog.Dark
style SalesforceSDK.Passcode
style SalesforceSDK.Passcode.Box
style SalesforceSDK.Passcode.Dark
style SalesforceSDK.Passcode.Text
style SalesforceSDK.Passcode.Text.Instructions
style SalesforceSDK.Passcode.Text.Title
style SalesforceSDK_RadialButtonTitle
style SalesforceSDK_RadialButtonTitle_Dark
style SalesforceSDK_RadialButtonUrl
style SalesforceSDK_RadialButtonUrl_Dark
styleable PasscodeAttributes sfLayoutBackground sfColorSecondary sfNegativeButtonTextColor sfNegativeButtonBorderColor sfBorderColor sfFingerprintIcon sfFaceUnlockIcon
xml app_restrictions
xml authenticator
xml servers
